Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerReleased(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerWheelChanged(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerWheelChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_RightTapped(Windows.UI.Xaml.Input.RightTappedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_RightTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.RightTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Tapped(Windows.UI.Xaml.Input.TappedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Tapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.TappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragStarting(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DropCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DropCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyDisplayDismissed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyDisplayDismissed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyDisplayRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyDisplayRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyInvoked(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextCanceled(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_GettingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_GettingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LosingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LosingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_NoFocusCandidateFound(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_NoFocusCandidateFound(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_CharacterReceived(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_CharacterReceived(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PreviewKeyDown(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PreviewKeyDown(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PreviewKeyUp(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PreviewKeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ProcessKeyboardAccelerators(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ProcessKeyboardAccelerators(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_BringIntoViewRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_BringIntoViewRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.StackPanel.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.StackPanel.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.ContextMenuEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_SelectionChanged(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBlock.add_IsTextTrimmedChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBlock.remove_IsTextTrimmedChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanged(System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_ViewChanging(System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_ViewChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>.Invoke(System.Object, Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationCompleted(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_DirectManipulationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_DirectManipulationStarted(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_DirectManipulationStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_AnchorRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_AnchorRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_SelectionChanged(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextChanged(Windows.UI.Xaml.Controls.TextChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.TextChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_Paste(Windows.UI.Xaml.Controls.TextControlPasteEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_Paste(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextControlPasteEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.TextControlPasteEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_CandidateWindowBoundsChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_CandidateWindowBoundsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextCompositionChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextCompositionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextCompositionEnded(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextCompositionEnded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_TextCompositionStarted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_TextCompositionStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_BeforeTextChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_BeforeTextChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_CopyingToClipboard(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_CopyingToClipboard(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_CuttingToClipboard(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_CuttingToClipboard(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.TextBox.add_SelectionChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.TextBox.remove_SelectionChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_ContextMenuOpening(Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_ContextMenuOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_PasswordChanged(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_PasswordChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_Paste(Windows.UI.Xaml.Controls.TextControlPasteEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_Paste(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.PasswordBox.add_PasswordChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.PasswordBox, Windows.UI.Xaml.Controls.PasswordBoxPasswordChangingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.PasswordBox.remove_PasswordChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.PasswordBox, Windows.UI.Xaml.Controls.PasswordBoxPasswordChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.PasswordBox, Windows.UI.Xaml.Controls.PasswordBoxPasswordChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ButtonBase.add_Click(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_DisplayModeChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewDisplayModeChangedEventArgs> handler)"
